# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    35:38:void <init>(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> <init>
    41:41:net.minecraft.world.level.levelgen.feature.Feature feature() -> b
    45:45:net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration config() -> c
    50:50:net.minecraft.world.level.levelgen.feature.ConfiguredFeature decorated(net.minecraft.world.level.levelgen.placement.ConfiguredDecorator) -> b
    54:54:net.minecraft.world.level.levelgen.feature.WeightedConfiguredFeature weighted(float) -> a
    58:58:boolean place(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos) -> a
    62:62:java.util.stream.Stream getFeatures() -> d
    67:67:java.lang.String toString() -> toString
    24:24:java.lang.Object decorated(net.minecraft.world.level.levelgen.placement.ConfiguredDecorator) -> a
    67:67:java.lang.String lambda$toString$2() -> e
    50:50:net.minecraft.world.level.levelgen.feature.ConfiguredFeature lambda$decorated$1() -> f
    25:25:net.minecraft.world.level.levelgen.feature.Feature lambda$static$0(net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    25:30:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature -> crp:
    com.mojang.serialization.Codec DIRECT_CODEC -> a
    com.mojang.serialization.Codec CODEC -> b
    com.mojang.serialization.Codec LIST_CODEC -> c
    net.minecraft.world.level.levelgen.feature.StructureFeature feature -> d
    net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration config -> e
    30:33:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> <init>
    36:36:net.minecraft.world.level.levelgen.structure.StructureStart generate(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.biome.BiomeSource,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,long,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,int,net.minecraft.world.level.levelgen.feature.configurations.StructureFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    22:22:net.minecraft.world.level.levelgen.feature.StructureFeature lambda$static$0(net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature) -> a
    22:25:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.CoralClawFeature -> crq:
    18:19:void <init>(com.mojang.serialization.Codec) -> <init>
    23:74:boolean placeFeature(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.levelgen.feature.CoralFeature -> crr:
    20:21:void <init>(com.mojang.serialization.Codec) -> <init>
    25:29:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    boolean placeFeature(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    35:62:boolean placeCoralBlock(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
net.minecraft.world.level.levelgen.feature.CoralMushroomFeature -> crs:
    14:15:void <init>(com.mojang.serialization.Codec) -> <init>
    19:64:boolean placeFeature(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.levelgen.feature.CoralTreeFeature -> crt:
    17:18:void <init>(com.mojang.serialization.Codec) -> <init>
    22:58:boolean placeFeature(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.levelgen.feature.DecoratedFeature -> cru:
    16:17:void <init>(com.mojang.serialization.Codec) -> <init>
    21:33:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    38:38:java.lang.String toString() -> toString
    29:32:void lambda$place$0(net.minecraft.world.level.levelgen.feature.ConfiguredFeature,net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,org.apache.commons.lang3.mutable.MutableBoolean,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.feature.DefaultFlowerFeature -> crv:
    13:14:void <init>(com.mojang.serialization.Codec) -> <init>
    18:18:boolean isValid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration) -> a
    23:23:int getCount(net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration) -> a
    28:28:net.minecraft.core.BlockPos getPos(java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration) -> a
    33:33:net.minecraft.world.level.block.state.BlockState getRandomFlower(java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration) -> b
    11:11:net.minecraft.world.level.block.state.BlockState getRandomFlower(java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> b
    11:11:net.minecraft.core.BlockPos getPos(java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
    11:11:int getCount(net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
    11:11:boolean isValid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.DeltaFeature -> crw:
    com.google.common.collect.ImmutableList CANNOT_REPLACE -> a
    net.minecraft.core.Direction[] DIRECTIONS -> b
    double RIM_SPAWN_CHANCE -> c
    28:29:void <init>(com.mojang.serialization.Codec) -> <init>
    33:65:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    69:84:boolean isClear(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.DeltaFeatureConfiguration) -> a
    17:24:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.DesertPyramidFeature -> crx:
    16:17:void <init>(com.mojang.serialization.Codec) -> <init>
    21:21:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
net.minecraft.world.level.levelgen.feature.DesertPyramidFeature$FeatureStart -> crx$a:
    26:27:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    31:33:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    24:24:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.DesertWellFeature -> cry:
    net.minecraft.world.level.block.state.predicate.BlockStatePredicate IS_SAND -> a
    net.minecraft.world.level.block.state.BlockState sandSlab -> b
    net.minecraft.world.level.block.state.BlockState sandstone -> c
    net.minecraft.world.level.block.state.BlockState water -> d
    16:22:void <init>(com.mojang.serialization.Codec) -> <init>
    26:96:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.DiskReplaceFeature -> crz:
    9:10:void <init>(com.mojang.serialization.Codec) -> <init>
    15:19:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.DripstoneClusterFeature -> csa:
    30:31:void <init>(com.mojang.serialization.Codec) -> <init>
    35:62:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    67:153:void placeColumn(net.minecraft.world.level.WorldGenLevel,java.util.Random,net.minecraft.core.BlockPos,int,int,float,double,int,float,net.minecraft.world.level.levelgen.feature.configurations.DripstoneClusterConfiguration) -> a
    156:156:boolean isLava(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    160:168:int getDripstoneHeight(java.util.Random,int,int,float,int,net.minecraft.world.level.levelgen.feature.configurations.DripstoneClusterConfiguration) -> a
    172:182:boolean canPlacePool(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos) -> b
    186:187:boolean canBeAdjacentToWater(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    191:198:void replaceBlocksWithDripstoneBlocks(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,int,net.minecraft.core.Direction) -> a
    204:208:double getChanceOfStalagmiteOrStalactite(int,int,int,int,net.minecraft.world.level.levelgen.feature.configurations.DripstoneClusterConfiguration) -> a
    212:212:float randomBetweenBiased(java.util.Random,float,float,float,float) -> a
net.minecraft.world.level.levelgen.feature.DripstoneUtils -> csb:
    20:20:void <init>() -> <init>
    31:48:double getDripstoneHeight(double,double,double,double) -> a
    61:75:boolean isCircleMostlyEmbeddedInStone(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,int) -> a
    79:79:boolean isEmptyOrWater(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    83:83:boolean isEmptyOrWaterOrLava(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> b
    92:104:void buildBaseToTipColumn(net.minecraft.core.Direction,int,boolean,java.util.function.Consumer) -> a
    107:115:void growPointedDripstone(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction,int,boolean) -> a
    118:123:boolean placeDripstoneBlockIfPossible(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos) -> a
    127:129:net.minecraft.world.level.block.state.BlockState createPointedDripstone(net.minecraft.core.Direction,net.minecraft.world.level.block.state.properties.DripstoneThickness) -> a
    133:133:boolean isDripstoneBaseOrLava(net.minecraft.world.level.block.state.BlockState) -> a
    140:140:boolean isDripstoneBase(net.minecraft.world.level.block.state.BlockState) -> b
    144:144:boolean isEmptyOrWater(net.minecraft.world.level.block.state.BlockState) -> c
    148:148:boolean isEmptyOrWaterOrLava(net.minecraft.world.level.block.state.BlockState) -> d
    109:114:void lambda$growPointedDripstone$0(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.levelgen.feature.EndCityFeature -> csc:
    int RANDOM_SALT -> v
    28:29:void <init>(com.mojang.serialization.Codec) -> <init>
    33:33:boolean linearSeparation() -> b
    38:38:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.biome.BiomeSource,long,net.minecraft.world.level.levelgen.WorldgenRandom,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    43:43:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    47:68:int getYPositionForFeature(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.LevelHeightAccessor) -> a
    24:24:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.biome.BiomeSource,long,net.minecraft.world.level.levelgen.WorldgenRandom,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.EndCityFeature$EndCityStart -> csc$a:
    73:74:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    78:92:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    71:71:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.EndGatewayFeature -> csd:
    13:14:void <init>(com.mojang.serialization.Codec) -> <init>
    18:48:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    31:37:void lambda$place$0(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.EndGatewayConfiguration,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.feature.EndIslandFeature -> cse:
    14:15:void <init>(com.mojang.serialization.Codec) -> <init>
    19:36:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.EndPodiumFeature -> csf:
    int PODIUM_RADIUS -> a
    int PODIUM_PILLAR_HEIGHT -> b
    int RIM_RADIUS -> c
    float CORNER_ROUNDING -> d
    net.minecraft.core.BlockPos END_PODIUM_LOCATION -> e
    boolean active -> ap
    21:23:void <init>(boolean) -> <init>
    27:66:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.Feature -> csg:
    net.minecraft.world.level.levelgen.feature.Feature NO_OP -> f
    net.minecraft.world.level.levelgen.feature.Feature TREE -> g
    net.minecraft.world.level.levelgen.feature.AbstractFlowerFeature FLOWER -> h
    net.minecraft.world.level.levelgen.feature.AbstractFlowerFeature NO_BONEMEAL_FLOWER -> i
    net.minecraft.world.level.levelgen.feature.Feature RANDOM_PATCH -> j
    net.minecraft.world.level.levelgen.feature.Feature BLOCK_PILE -> k
    net.minecraft.world.level.levelgen.feature.Feature SPRING -> l
    net.minecraft.world.level.levelgen.feature.Feature CHORUS_PLANT -> m
    net.minecraft.world.level.levelgen.feature.Feature REPLACE_SINGLE_BLOCK -> n
    net.minecraft.world.level.levelgen.feature.Feature VOID_START_PLATFORM -> o
    net.minecraft.world.level.levelgen.feature.Feature DESERT_WELL -> p
    net.minecraft.world.level.levelgen.feature.Feature FOSSIL -> q
    net.minecraft.world.level.levelgen.feature.Feature HUGE_RED_MUSHROOM -> r
    net.minecraft.world.level.levelgen.feature.Feature HUGE_BROWN_MUSHROOM -> s
    net.minecraft.world.level.levelgen.feature.Feature ICE_SPIKE -> t
    net.minecraft.world.level.levelgen.feature.Feature GLOWSTONE_BLOB -> u
    net.minecraft.world.level.levelgen.feature.Feature FREEZE_TOP_LAYER -> v
    net.minecraft.world.level.levelgen.feature.Feature VINES -> w
    net.minecraft.world.level.levelgen.feature.Feature GROWING_PLANT -> x
    net.minecraft.world.level.levelgen.feature.Feature VEGETATION_PATCH -> y
    net.minecraft.world.level.levelgen.feature.Feature WATERLOGGED_VEGETATION_PATCH -> z
    net.minecraft.world.level.levelgen.feature.Feature ROOT_SYSTEM -> A
    net.minecraft.world.level.levelgen.feature.Feature GLOW_LICHEN -> B
    net.minecraft.world.level.levelgen.feature.Feature UNDERWATER_MAGMA -> C
    net.minecraft.world.level.levelgen.feature.Feature MONSTER_ROOM -> D
    net.minecraft.world.level.levelgen.feature.Feature BLUE_ICE -> E
    net.minecraft.world.level.levelgen.feature.Feature ICEBERG -> F
    net.minecraft.world.level.levelgen.feature.Feature FOREST_ROCK -> G
    net.minecraft.world.level.levelgen.feature.Feature DISK -> H
    net.minecraft.world.level.levelgen.feature.Feature ICE_PATCH -> I
    net.minecraft.world.level.levelgen.feature.Feature LAKE -> J
    net.minecraft.world.level.levelgen.feature.Feature ORE -> K
    net.minecraft.world.level.levelgen.feature.Feature END_SPIKE -> L
    net.minecraft.world.level.levelgen.feature.Feature END_ISLAND -> M
    net.minecraft.world.level.levelgen.feature.Feature END_GATEWAY -> N
    net.minecraft.world.level.levelgen.feature.SeagrassFeature SEAGRASS -> O
    net.minecraft.world.level.levelgen.feature.Feature KELP -> P
    net.minecraft.world.level.levelgen.feature.Feature CORAL_TREE -> Q
    net.minecraft.world.level.levelgen.feature.Feature CORAL_MUSHROOM -> R
    net.minecraft.world.level.levelgen.feature.Feature CORAL_CLAW -> S
    net.minecraft.world.level.levelgen.feature.Feature SEA_PICKLE -> T
    net.minecraft.world.level.levelgen.feature.Feature SIMPLE_BLOCK -> U
    net.minecraft.world.level.levelgen.feature.Feature BAMBOO -> V
    net.minecraft.world.level.levelgen.feature.Feature HUGE_FUNGUS -> W
    net.minecraft.world.level.levelgen.feature.Feature NETHER_FOREST_VEGETATION -> X
    net.minecraft.world.level.levelgen.feature.Feature WEEPING_VINES -> Y
    net.minecraft.world.level.levelgen.feature.Feature TWISTING_VINES -> Z
    net.minecraft.world.level.levelgen.feature.Feature BASALT_COLUMNS -> aa
    net.minecraft.world.level.levelgen.feature.Feature DELTA_FEATURE -> ab
    net.minecraft.world.level.levelgen.feature.Feature REPLACE_BLOBS -> ac
    net.minecraft.world.level.levelgen.feature.Feature FILL_LAYER -> ad
    net.minecraft.world.level.levelgen.feature.BonusChestFeature BONUS_CHEST -> ae
    net.minecraft.world.level.levelgen.feature.Feature BASALT_PILLAR -> af
    net.minecraft.world.level.levelgen.feature.Feature SCATTERED_ORE -> ag
    net.minecraft.world.level.levelgen.feature.Feature RANDOM_SELECTOR -> ah
    net.minecraft.world.level.levelgen.feature.Feature SIMPLE_RANDOM_SELECTOR -> ai
    net.minecraft.world.level.levelgen.feature.Feature RANDOM_BOOLEAN_SELECTOR -> aj
    net.minecraft.world.level.levelgen.feature.Feature DECORATED -> ak
    net.minecraft.world.level.levelgen.feature.Feature GEODE -> al
    net.minecraft.world.level.levelgen.feature.Feature DRIPSTONE_CLUSTER -> am
    net.minecraft.world.level.levelgen.feature.Feature LARGE_DRIPSTONE -> an
    net.minecraft.world.level.levelgen.feature.Feature SMALL_DRIPSTONE -> ao
    com.mojang.serialization.Codec configuredCodec -> a
    126:126:net.minecraft.world.level.levelgen.feature.Feature register(java.lang.String,net.minecraft.world.level.levelgen.feature.Feature) -> a
    131:133:void <init>(com.mojang.serialization.Codec) -> <init>
    136:136:com.mojang.serialization.Codec configuredCodec() -> a
    140:140:net.minecraft.world.level.levelgen.feature.ConfiguredFeature configured(net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> b
    144:145:void setBlock(net.minecraft.world.level.LevelWriter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    148:149:java.util.function.Predicate isReplaceable(net.minecraft.resources.ResourceLocation) -> a
    157:160:void safeSetBlock(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.function.Predicate) -> a
    boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    165:165:boolean isStone(net.minecraft.world.level.block.state.BlockState) -> a
    169:169:boolean isDirt(net.minecraft.world.level.block.state.BlockState) -> b
    173:173:boolean isGrassOrDirt(net.minecraft.world.level.LevelSimulatedReader,net.minecraft.core.BlockPos) -> a
    177:177:boolean isAir(net.minecraft.world.level.LevelSimulatedReader,net.minecraft.core.BlockPos) -> b
    181:188:boolean checkNeighbors(java.util.function.Function,net.minecraft.core.BlockPos,java.util.function.Predicate) -> a
    192:192:boolean isAdjacentToAir(java.util.function.Function,net.minecraft.core.BlockPos) -> a
    200:208:void markAboveForPostProcessing(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos) -> a
    149:149:boolean lambda$isReplaceable$3(net.minecraft.tags.Tag,net.minecraft.world.level.block.state.BlockState) -> a
    149:149:boolean lambda$isReplaceable$2(net.minecraft.world.level.block.state.BlockState) -> c
    132:132:net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration lambda$new$1(net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    132:132:net.minecraft.world.level.levelgen.feature.ConfiguredFeature lambda$new$0(net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
    53:123:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.FeaturePlaceContext -> csh:
    net.minecraft.world.level.WorldGenLevel level -> a
    net.minecraft.world.level.chunk.ChunkGenerator chunkGenerator -> b
    java.util.Random random -> c
    net.minecraft.core.BlockPos origin -> d
    net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration config -> e
    20:26:void <init>(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> <init>
    29:29:net.minecraft.world.level.WorldGenLevel level() -> a
    33:33:net.minecraft.world.level.chunk.ChunkGenerator chunkGenerator() -> b
    37:37:java.util.Random random() -> c
    41:41:net.minecraft.core.BlockPos origin() -> d
    45:45:net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration config() -> e
net.minecraft.world.level.levelgen.feature.FillLayerFeature -> csi:
    11:12:void <init>(com.mojang.serialization.Codec) -> <init>
    16:33:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.FossilFeature -> csj:
    25:26:void <init>(com.mojang.serialization.Codec) -> <init>
    30:75:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    79:86:int countEmptyCorners(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    81:85:void lambda$countEmptyCorners$2(net.minecraft.world.level.WorldGenLevel,org.apache.commons.lang3.mutable.MutableInt,net.minecraft.core.BlockPos) -> a
    72:72:void lambda$place$1(net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings,net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessor) -> a
    67:67:void lambda$place$0(net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings,net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessor) -> b
net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration -> csk:
    com.mojang.serialization.Codec CODEC -> a
    java.util.List fossilStructures -> b
    java.util.List overlayStructures -> c
    java.util.function.Supplier fossilProcessors -> d
    java.util.function.Supplier overlayProcessors -> e
    int maxEmptyCornersAllowed -> f
    28:40:void <init>(java.util.List,java.util.List,java.util.function.Supplier,java.util.function.Supplier,int) -> <init>
    43:44:void <init>(java.util.List,java.util.List,net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList,net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList,int) -> <init>
    43:43:net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList lambda$new$7(net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList) -> a
    43:43:net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList lambda$new$6(net.minecraft.world.level.levelgen.structure.templatesystem.StructureProcessorList) -> b
    14:20:com.mojang.datafixers.kinds.App lambda$static$5(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    19:19:java.lang.Integer lambda$static$4(net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration) -> a
    18:18:java.util.function.Supplier lambda$static$3(net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration) -> b
    17:17:java.util.function.Supplier lambda$static$2(net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration) -> c
    16:16:java.util.List lambda$static$1(net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration) -> d
    15:15:java.util.List lambda$static$0(net.minecraft.world.level.levelgen.feature.FossilFeatureConfiguration) -> e
    14:14:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.GeodeFeature -> csl:
    net.minecraft.core.Direction[] DIRECTIONS -> a
    32:33:void <init>(com.mojang.serialization.Codec) -> <init>
    37:173:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    29:29:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.GlowLichenFeature -> csm:
    21:22:void <init>(com.mojang.serialization.Codec) -> <init>
    26:59:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    63:80:boolean placeGlowLichenIfPossible(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.levelgen.feature.configurations.GlowLichenConfiguration,java.util.Random,java.util.List) -> a
    84:86:java.util.List getShuffledDirections(net.minecraft.world.level.levelgen.feature.configurations.GlowLichenConfiguration,java.util.Random) -> a
    90:94:java.util.List getShuffledDirectionsExcept(net.minecraft.world.level.levelgen.feature.configurations.GlowLichenConfiguration,java.util.Random,net.minecraft.core.Direction) -> a
    98:98:boolean isAirOrWater(net.minecraft.world.level.block.state.BlockState) -> c
    91:91:boolean lambda$getShuffledDirectionsExcept$0(net.minecraft.core.Direction,net.minecraft.core.Direction) -> a
net.minecraft.world.level.levelgen.feature.GlowstoneFeature -> csn:
    16:17:void <init>(com.mojang.serialization.Codec) -> <init>
    21:57:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.GrowingPlantFeature -> cso:
    15:16:void <init>(com.mojang.serialization.Codec) -> <init>
    20:42:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.HugeBrownMushroomFeature -> csp:
    14:15:void <init>(com.mojang.serialization.Codec) -> <init>
    19:55:void makeCap(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,int,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.world.level.levelgen.feature.configurations.HugeMushroomFeatureConfiguration) -> a
    59:59:int getTreeRadiusForHeight(int,int,int,int) -> a
net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration -> csq:
    com.mojang.serialization.Codec CODEC -> a
    net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration HUGE_CRIMSON_FUNGI_PLANTED_CONFIG -> b
    net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration HUGE_CRIMSON_FUNGI_NOT_PLANTED_CONFIG -> c
    net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration HUGE_WARPED_FUNGI_PLANTED_CONFIG -> d
    net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration HUGE_WARPED_FUNGI_NOT_PLANTED_CONFIG -> e
    net.minecraft.world.level.block.state.BlockState validBaseState -> f
